Bioguide_ID,Name,Gender,Party,Born,Number_of_House_Terms,District,TBIP_Floor_Speeches,Standardized_Speech_Ideal_Point
A000148,Jake Auchincloss,M,Democrat,1988,1,MA-04,-0.398887873,-1.310146771
A000370,Alma Adams,F,Democrat,1946,5,NC-12,-0.416996092,-1.367644421
A000371,Pete Aguilar,M,Democrat,1979,4,CA-31,-0.24636142,-0.825841126
A000372,Rick Allen,M,Republican,1951,4,GA-12,0.48252707719802856,1.4885430767780683
A000375,Jodey Arrington,M,Republican,1972,3,TX-19,0.5083860754966736,1.570651187170499
A000376,Colin Allred,M,Democrat,1983,2,TX-32,-0.215521812,-0.727918467
A000377,Kelly Armstrong,M,Republican,1976,2,ND-AL,0.19606348872184753,0.5789570334839397
B000490,Sanford Bishop Jr.,M,Democrat,1947,15,GA-02,-0.273973823,-0.913516689
B000574,Earl Blumenauer,M,Democrat,1948,14,OR-03,-0.161960691,-0.557849913
B000668,Cliff Bentz,M,Republican,1952,1,OR-02,0.1501767933368683,0.4332564998940079
B000740,Stephanie Bice,F,Republican,1973,1,OK-05,0.19947677850723267,0.5897949929154326
B000755,Kevin Brady (Texas),M,Republican,1955,13,TX-08,0.065202057,0.16344268415968577
B000825,Lauren Boebert,F,Republican,1986,1,CO-03,0.46201804280281067,1.4234222998354846
B001223,Jamaal Bowman,M,Democrat,1976,1,NY-16,-0.225184187,-0.758598671
B001224,Cori Bush,F,Democrat,1976,1,MO-01,-0.273487717,-0.911973194
B001248,Michael C. Burgess,M,Republican,1950,10,TX-26,0.17740845680236816,0.5197231295821326
B001251,G.K. Butterfield,M,Democrat,1947,10,NC-01,-0.3966887,-1.303163904
B001257,Gus M. Bilirakis,M,Republican,1963,8,FL-12,0.1496616154909134,0.43162069486556576
B001270,Karen Bass,F,Democrat,1953,6,CA-37,-0.342442214,-1.130919166
B001275,Larry Bucshon,M,Republican,1962,6,IN-08,0.21574409306049347,0.641447359
B001278,Suzanne Bonamici,F,Democrat,1954,6,OR-01,-0.356165588,-1.174493949
B001281,Joyce Beatty,F,Democrat,1950,5,OH-03,-0.4682585,-1.530414047
B001282,Andy Barr,M,Republican,1973,5,KY-06,0.30591335892677307,0.9277549708678031
B001285,Julia Brownley,F,Democrat,1952,5,CA-26,-0.4779284,-1.561118145
B001286,Cheri Bustos,F,Democrat,1961,5,IL-17,-0.13909246,-0.485238158
B001291,Brian Babin,M,Republican,1948,4,TX-36,0.47874951362609863,1.4765484664998076
B001292,Don Beyer,M,Democrat,1950,4,VA-08,-0.299189061,-0.993580717
B001295,Mike Bost,M,Republican,1960,4,IL-12,-0.064628281,-0.248797713
B001296,Brendan Boyle,M,Democrat,1977,4,PA-02,-0.148713812,-0.515788106
B001297,Ken Buck,M,Republican,1959,4,CO-04,0.41040459275245667,1.2595380377490164
B001298,Don Bacon,M,Republican,1963,3,NE-02,-0.026453028,-0.127582735
B001299,Jim Banks,M,Republican,1979,3,IN-03,0.37193867564201355,1.1374001369697797
B001300,Nanette Barragán,F,Democrat,1976,3,CA-44,-0.323895007,-1.07202763
B001301,Jack Bergman,M,Republican,1947,3,MI-01,0.30411550402641296,0.9220463789523894
B001302,Andy Biggs,M,Republican,1958,3,AZ-05,0.34452053904533386,1.0503414133318698
B001303,Lisa Blunt Rochester,F,Democrat,1962,3,DE-AL,-0.41849035,-1.372389027
B001305,Ted Budd,M,Republican,1971,3,NC-13,0.5626586079597473,1.7429786313850857
B001306,Troy Balderson,M,Republican,1962,3,OH-12,0.340372771,1.0371713210264026
B001307,James Baird,M,Republican,1945,2,IN-04,0.3255358338356018,0.9900607229073642
B001309,Tim Burchett,M,Republican,1964,2,TN-02,0.15079015493392944,0.4352040603192164
B001311,Dan Bishop,M,Republican,1964,2,NC-09,0.22100265324115753,0.6581444656418897
B001312,Carolyn Bourdeaux,F,Democrat,1970,1,GA-07,-0.376408875,-1.238770919
B001313,Shontel Brown,F,Democrat,1975,1,OH-11,-0.416300118,-1.365434549
C000059,Ken Calvert,M,Republican,1953,15,CA-42,0.16890409588813782,0.49271987923583876
C000266,Steve Chabot,M,Republican,1953,13,OH-01,0.22947131097316742,0.6850343503893594
C000537,James E. Clyburn,M,Democrat,1940,15,SC-06,-0.209955096,-0.710242896
C001039,Kat Cammack,F,Republican,1988,1,FL-03,0.40539079904556274,1.243618119954208
C001053,Tom Cole,M,Republican,1949,10,OK-04,0.2254350334405899,0.6722182653503374
C001054,Jerry Carl,M,Republican,1958,1,AL-01,0.37987038493156433,1.162585090169658
C001055,Ed Case,M,Democrat,1952,4,HI-01,-0.154674903,-0.534715902
C001059,Jim Costa,M,Democrat,1952,9,CA-16,-0.228515342,-0.769175833
C001061,Emanuel Cleaver,M,Democrat,1944,9,MO-05,-0.241497025,-0.810395583
C001066,Kathy Castor,F,Democrat,1966,8,FL-14,-0.392130673,-1.288691148
C001067,Yvette D. Clarke,F,Democrat,1964,8,NY-09,-0.385815561,-1.268639253
C001068,Steve Cohen,M,Democrat,1949,8,TN-09,-0.238995522,-0.802452752
C001069,Joe Courtney,M,Democrat,1953,8,CT-02,-0.182847455,-0.624170066
C001072,Andre Carson,M,Democrat,1974,8,IN-07,-0.192780554,-0.65570988
C001078,Gerald Connolly,M,Democrat,1950,7,VA-11,-0.293277562,-0.974810383
C001080,Judy Chu,F,Democrat,1953,7,CA-27,-0.28453356,-0.947046221
C001084,David N. Cicilline,M,Democrat,1961,7,RI-01,-0.27663967,-0.921981352
C001087,Rick Crawford,M,Republican,1966,6,AR-01,0.28210288286209106,0.8521513773087408
C001090,Matt Cartwright,M,Democrat,1961,5,PA-08,-0.3457551,-1.14143832
C001091,Joaquin Castro,M,Democrat,1974,5,TX-20,-0.23227787,-0.781122703
C001097,Tony Cardenas,M,Democrat,1963,5,CA-29,-0.24081789,-0.808239177
C001101,Katherine Clark,F,Democrat,1963,5,MA-05,-0.554607034,-1.804589978
C001103,"Earl ""Buddy"" Carter",M,Republican,1957,4,GA-01,0.3290637731552124,1.00126272
C001104,Madison Cawthorn,M,Republican,1995,1,NC-11,0.4746251106262207,1.4634525633675277
C001108,James Comer Jr.,M,Republican,1972,4,KY-01,0.2960963547229767,0.8965837841273443
C001109,Liz Cheney,F,Republican,1966,3,WY-AL,0.10574232786893845,0.292167121
C001110,Lou Correa,M,Democrat,1958,3,CA-46,-0.011029797,-0.078610524
C001112,Salud Carbajal,M,Democrat,1964,3,CA-24,-0.247951463,-0.830889869
C001114,John Curtis (Utah),M,Republican,1960,3,UT-03,0.13906291127204895,0.3979674355254759
C001115,Michael Cloud (Texas),M,Republican,1975,3,TX-27,0.3693043291568756,1.1290354969510303
C001116,Andrew Clyde,M,Republican,1963,1,GA-09,0.5267298221588135,1.6288966906718736
C001117,Sean Casten,M,Democrat,1971,2,IL-06,-0.141884953,-0.494104948
C001118,Ben Cline,M,Republican,1972,2,VA-06,0.5062517523765564,1.5638742333095723
C001119,Angie Craig,F,Democrat,1972,2,MN-02,-0.263618886,-0.880637448
C001120,Daniel Crenshaw,M,Republican,1984,2,TX-02,0.41427886486053467,1.2718397192861954
C001121,Jason Crow,M,Democrat,1979,2,CO-06,-0.199134111,-0.675883846
C001125,Troy Carter,M,Democrat,1963,1,LA-02,-0.294599354,-0.979007371
C001127,Sheila Cherfilus-McCormick,F,Democrat,1979,1,FL-20,-0.318639606,-1.055340554
D000032,Byron Donalds,M,Republican,1978,1,FL-19,0.2919445335865021,0.8834008222714264
D000096,Danny K. Davis,M,Democrat,1941,13,IL-07,-0.355187744,-1.171389076
D000191,Peter DeFazio,M,Democrat,1947,18,OR-04,-0.299650252,-0.995045102
D000197,Diana DeGette,F,Democrat,1957,13,CO-01,-0.20423606,-0.692083677
D000216,Rosa DeLauro,F,Democrat,1943,16,CT-03,-0.422130436,-1.383947113
D000399,Lloyd Doggett,M,Democrat,1946,14,TX-35,-0.188702241,-0.64276032
D000482,Michael F. Doyle,M,Democrat,1953,14,PA-18,-0.019033276,-0.104023361
D000600,Mario Diaz-Balart,M,Republican,1961,10,FL-25,0.071580492,0.18369564237916705
D000610,Theodore E. Deutch,M,Democrat,1966,7,FL-22,-0.185412914,-0.632315971
D000615,Jeff Duncan,M,Republican,1966,6,SC-03,0.3957686722278595,1.2130657125549102
D000617,Suzan DelBene,F,Democrat,1962,6,WA-01,-0.348346323,-1.149666032
D000619,Rodney Davis (Illinois),M,Republican,1970,5,IL-13,0.18872125446796417,0.5556437955277529
D000623,Mark DeSaulnier,M,Democrat,1952,4,CA-11,-0.142679587,-0.496628089
D000624,Debbie Dingell,F,Democrat,1953,4,MI-12,-0.318839848,-1.055976367
D000626,Warren Davidson,M,Republican,1970,4,OH-08,0.2582623362541199,0.7764523030408191
D000627,Val Demings,F,Democrat,1957,3,FL-10,-0.190963566,-0.649940536
D000629,Sharice Davids,F,Democrat,1980,2,KS-03,-0.224762902,-0.757260995
D000631,Madeleine Dean,F,Democrat,1959,2,PA-04,-0.25228405,-0.844646804
E000071,Jake Ellzey,M,Republican,1970,1,TX-06,0.10167655348777771,0.2792573773604346
E000215,Anna Eshoo,F,Democrat,1942,15,CA-18,-0.298102736,-0.990131394
E000294,Tom Emmer,M,Republican,1961,4,MN-06,0.2311868518590927,0.6904815768757645
E000296,Dwight Evans,M,Democrat,1954,4,PA-03,-0.379162103,-1.247513035
E000297,Adriano Espaillat,M,Democrat,1954,3,NY-13,-0.240480989,-0.807169443
E000298,Ron Estes (U.S. House representative),M,Republican,1956,3,KS-04,0.40322980284690857,1.2367564730958291
E000299,Veronica Escobar,F,Democrat,1969,2,TX-16,-0.337909311,-1.116526182
F000246,Pat Fallon,M,Republican,1967,1,TX-04,0.13994093239307404,0.4007553492064088
F000446,Randy Feenstra,M,Republican,1969,1,IA-04,0.1715925633907318,0.5012563656047255
F000449,Jeff Fortenberry,M,Republican,1960,9,NE-01,0.11626704782247543,0.32558546422899165
F000450,Virginia Foxx,F,Republican,1943,9,NC-05,0.2897584140300751,0.876459403
F000454,Bill Foster,M,Democrat,1955,7,IL-11,-0.215858608,-0.72898787
F000459,Charles Fleischmann,M,Republican,1962,6,TN-03,0.194068044,0.5726210509840485
F000462,Lois Frankel,F,Democrat,1948,5,FL-21,-0.327530205,-1.083570197
F000465,Drew Ferguson,M,Republican,1966,3,GA-03,0.2650318741798401,0.7979471019070191
F000466,Brian Fitzpatrick,M,Republican,1973,3,PA-01,0.14775985479354858,0.4255821787762787
F000468,Lizzie Pannill Fletcher,F,Democrat,1975,2,TX-07,-0.31754443,-1.051863126
F000469,Russ Fulcher,M,Republican,1973,2,ID-01,0.3608930706977844,1.1023278677489157
F000470,Michelle Fischbach,F,Republican,1965,1,MN-07,0.4060501456260681,1.2457116929996048
F000471,Scott Fitzgerald (politician),M,Republican,1963,1,WI-05,0.3507148325443268,1.0700096823245275
F000472,Scott Franklin,M,Republican,1964,1,FL-15,0.44530805945396423,1.3703643607143603
G000061,Mike Garcia,M,Republican,1976,2,CA-25,0.3242664635181427,0.9860301878900714
G000377,Kay Granger,F,Republican,1943,13,TX-12,0.25857484340667725,0.7774445832321965
G000546,Sam Graves,M,Republican,1963,11,MO-06,0.039677963,0.082397968
G000551,Raul Grijalva,M,Democrat,1948,10,AZ-03,-0.441871464,-1.4466293
G000552,Louie Gohmert,M,Republican,1953,9,TX-01,0.31063541769981384,0.9427485649172946
G000553,Al Green,M,Democrat,1947,9,TX-09,-0.099505745,-0.359541472
G000558,Brett Guthrie,M,Republican,1964,7,KY-02,0.004892991,-0.028052107
G000559,John Garamendi,M,Democrat,1945,7,CA-03,-0.053477198,-0.213390528
G000565,Paul Gosar,M,Republican,1958,6,AZ-04,0.3760157525539398,1.150345769174737
G000568,Morgan Griffith,M,Republican,1958,6,VA-09,0.17855234444141388,0.523355229
G000574,Ruben Gallego,M,Democrat,1979,4,AZ-07,-0.296729863,-0.985772212
G000576,Glenn Grothman,M,Republican,1955,4,WI-06,0.5491489171981812,1.7000823378934542
G000577,Garret Graves,M,Republican,1972,4,LA-06,0.1402691900730133,0.4017976408493542
G000578,Matt Gaetz,M,Republican,1982,3,FL-01,0.34431472420692444,1.049687905130301
G000579,Michael Gallagher (Wisconsin),M,Republican,1984,3,WI-08,0.36683329939842224,1.1211894241122111
G000582,Jenniffer González-Colón,F,Republican,1976,3,PR-AL,-0.144770384,-0.503266837
G000583,Josh Gottheimer,M,Democrat,1975,3,NJ-05,-0.147782177,-0.512829954
G000585,Jimmy Gomez,M,Democrat,1974,3,CA-34,-0.240297943,-0.806588231
G000586,Jesus Garcia,M,Democrat,1956,2,IL-04,-0.329913616,-1.09113806
G000587,Sylvia Garcia,F,Democrat,1950,2,TX-29,-0.305282712,-1.012929424
G000588,Anthony Gonzalez,M,Republican,1984,2,OH-16,0.2392798513174057,0.7161786624803474
G000590,Mark Green (Tennessee),M,Republican,1964,2,TN-07,0.4178332984447479,1.2831258418863287
G000591,Michael Guest,M,Republican,1970,2,MS-03,0.35323354601860046,1.0780071616392386
G000593,Carlos Gimenez,M,Republican,1954,1,FL-26,0.4216611087322235,1.2952799967385604
G000594,Tony Gonzales,M,Republican,1980,1,TX-23,0.21328440308570862,0.6336372929942469
G000595,Bob Good,M,Republican,1965,1,VA-05,0.5438578724861145,1.6832820860703812
G000596,Marjorie Taylor Greene,F,Republican,1974,1,GA-14,0.43715807795524597,1.3444863443710866
G000597,Andrew Garbarino,M,Republican,1984,1,NY-02,0.10317152738571167,0.2840042542667916
H000874,Steny Hoyer,M,Democrat,1939,21,MD-05,-0.181689903,-0.620494579
H001038,Brian Higgins,M,Democrat,1959,9,NY-26,-0.305095136,-1.012333829
H001047,Jim Himes,M,Democrat,1966,7,CT-04,-0.138573945,-0.483591755
H001052,Andrew Harris,M,Republican,1957,6,MD-01,0.4289359748363495,1.318379325733026
H001053,Vicky Hartzler,F,Republican,1960,6,MO-04,0.48537692427635193,1.497591979438802
H001056,Jaime Herrera Beutler,F,Republican,1978,6,WA-03,0.078335531,0.2051444042137911
H001058,Bill Huizenga,M,Republican,1969,6,MI-02,0.23304104804992676,0.6963690650053493
H001066,Steven Horsford,M,Democrat,1973,3,NV-04,-0.39497003,-1.297706742
H001067,Richard Hudson,M,Republican,1971,5,NC-08,0.30706945061683655,0.931425821
H001068,Jared Huffman,M,Democrat,1964,5,CA-02,-0.392806232,-1.2908362
H001071,Jody Hice,M,Republican,1960,4,GA-10,0.4669208228588104,1.438989724428607
H001072,French Hill,M,Republican,1956,4,AR-02,0.14119140803813934,0.40472588940762955
H001077,Clay Higgins,M,Republican,1961,3,LA-03,0.3114822208881378,0.9454373546710421
H001081,Jahana Hayes,F,Democrat,1973,2,CT-05,-0.158364862,-0.54643235
H001082,Kevin Hern,M,Republican,1961,3,OK-01,0.3819137215614319,1.1690731415487732
H001084,Yvette Herrell,F,Republican,1964,1,NM-02,0.21870091557502747,0.6508359331070109
H001085,Chrissy Houlahan,F,Democrat,1967,2,PA-06,-0.203693151,-0.69035982
H001086,Diana Harshbarger,F,Republican,1960,1,TN-01,0.44654637575149536,1.3742962922642286
H001088,Jim Hagedorn,M,Republican,1962,2,MN-01,0.4136844575405121,1.269952342935154
H001091,Ashley Hinson,F,Republican,1983,1,IA-01,0.382505864,1.1709533260922098
I000056,Darrell Issa,M,Republican,1953,10,CA-50,0.2135622799396515,0.6345196142325076
J000020,Christopher Jacobs,M,Republican,1966,2,NY-27,0.3600771129131317,1.099737019059261
J000032,Sheila Jackson Lee,F,Democrat,1950,14,TX-18,-0.253100395,-0.847238883
J000126,Eddie Bernice Johnson,F,Democrat,1935,15,TX-30,-0.410636753,-1.347452096
J000288,"Henry C. Johnson, Jr.",M,Democrat,1954,8,GA-04,-0.220089614,-0.742422261
J000289,Jim Jordan,M,Republican,1964,8,OH-04,0.5244942307472229,1.6217981873077711
J000292,Bill Johnson (Ohio),M,Republican,1954,6,OH-06,0.3793403208255768,1.1609020179320233
J000294,Hakeem Jeffries,M,Democrat,1970,5,NY-08,-0.419389963,-1.375245499
J000298,Pramila Jayapal,F,Democrat,1965,3,WA-07,-0.328737825,-1.087404661
J000299,Mike Johnson (Louisiana),M,Republican,1972,3,LA-04,0.6093800067901611,1.8913295353355073
J000301,Dusty Johnson,M,Republican,1976,2,SD-AL,0.17216452956199646,0.5030724862830503
J000302,John Joyce (Pennsylvania),M,Republican,1957,2,PA-13,0.49569088220596313,1.5303411055451979
J000304,Ronny Jackson,M,Republican,1967,1,TX-13,0.7468854188919067,2.327940011349128
J000305,Sara Jacobs,F,Democrat,1989,1,CA-53,-0.441340774,-1.44494424
J000306,Mondaire Jones,M,Democrat,1987,1,NY-17,-0.319951773,-1.059506977
K000009,Marcy Kaptur,F,Democrat,1946,20,OH-09,-0.110794067,-0.395384424
K000375,Bill Keating,M,Democrat,1952,6,MA-09,-0.263220429,-0.879372257
K000376,Mike Kelly,M,Republican,1948,6,PA-16,0.29708346724510193,0.8997180874364039
K000380,Dan Kildee,M,Democrat,1958,5,MI-05,-0.218671963,-0.737920899
K000381,Derek Kilmer,M,Democrat,1974,5,WA-06,-0.153783768,-0.531886352
K000382,Annie Kuster,F,Democrat,1956,5,NH-02,-0.294799626,-0.979643278
K000385,Robin Kelly,F,Democrat,1956,5,IL-02,-0.474251449,-1.549443003
