Bioguide_ID,Name,Gender,Party,Born,Number_of_House_Terms,District,TBIP_Floor_Speeches,Standardized_Speech_Ideal_Point
K000386,John Katko,M,Republican,1962,4,NY-24,0.1433066427707672,0.41144223336367575
K000388,Trent Kelly,M,Republican,1966,4,MS-01,0.3621751368045807,1.1063987147404148
K000389,Ro Khanna,M,Democrat,1976,3,CA-17,-0.238078043,-0.79953955
K000391,Raja Krishnamoorthi,M,Democrat,1973,3,IL-08,0.13694801926612854,0.3912521798034752
K000392,David Kustoff,M,Republican,1966,3,TN-08,0.17558641731739044,0.5139377461947275
K000395,Fred Keller (politician),M,Republican,1965,2,PA-12,0.32867932319641113,1.0000420055724506
K000396,Kaiali'i Kahele,M,Democrat,1974,1,HI-02,-0.161345243,-0.555895728
K000397,Young Kim (California),F,Republican,1962,1,CA-39,0.08086361,0.213171621
L000266,Jacob LaTurner,M,Republican,1988,1,KS-02,0.052672624588012695,0.12365892929620441
L000273,Teresa Leger Fernandez,F,Democrat,1959,1,NM-03,-0.339610308,-1.12192723
L000397,Zoe Lofgren,F,Democrat,1947,14,CA-19,-0.182728678,-0.623792922
L000491,Frank D. Lucas,M,Republican,1960,15,OK-03,-0.144921556,-0.503746843
L000551,Barbara Lee (California),F,Democrat,1946,13,CA-13,-0.452572137,-1.480606332
L000557,John B. Larson,M,Democrat,1948,12,CT-01,-0.716653585,-2.319124068
L000559,Jim Langevin,M,Democrat,1964,11,RI-02,-0.212799951,-0.719275949
L000564,Doug Lamborn,M,Republican,1954,8,CO-05,0.5278415679931641,1.632426732657296
L000566,Robert E. Latta,M,Republican,1956,8,OH-05,-0.000613999,-0.045538035
L000569,Blaine Luetkemeyer,M,Republican,1952,7,MO-03,0.13943028450012207,0.39913392779317647
L000578,Doug LaMalfa,M,Republican,1960,5,CA-01,0.40038928389549255,1.2277371893269418
L000581,Brenda Lawrence (Michigan),F,Democrat,1954,4,MI-14,-0.44923231,-1.470001633
L000582,Ted Lieu,M,Democrat,1969,4,CA-33,-0.325877219,-1.078321597
L000583,Barry Loudermilk,M,Republican,1963,4,GA-11,0.17693528532981873,0.5182207041960467
L000585,Darin LaHood,M,Republican,1968,4,IL-18,0.18954703211784363,0.5582658244885366
L000588,Conor Lamb,M,Democrat,1984,3,PA-17,-0.033928324,-0.151318474
L000589,Debbie Lesko,F,Republican,1958,3,AZ-08,0.5388231873512268,1.6672958333133225
L000590,Susie Lee,F,Democrat,1966,2,NV-03,-0.294312507,-0.978096566
L000591,Elaine Luria,F,Democrat,1975,2,VA-02,-0.120667279,-0.426734081
L000592,Andy Levin,M,Democrat,1960,2,MI-09,-0.147535846,-0.512047798
L000593,Mike Levin,M,Democrat,1978,2,CA-49,-0.24224022,-0.812755395
L000595,Julia Letlow,F,Republican,1981,1,LA-05,0.24963438510894775,0.7490566260348227
M000087,Carolyn B. Maloney,F,Democrat,1946,15,NY-12,-0.550730765,-1.792281957
M000194,Nancy Mace,F,Republican,1977,1,SC-01,0.097633205,0.2664188415799091
M000312,Jim McGovern (Massachusetts),M,Democrat,1959,13,MA-02,-0.103860281,-0.373368101
M000317,Nicole Malliotakis,F,Republican,1980,1,NY-11,0.3165954649448395,0.9616730495971328
M000687,Kweisi Mfume,M,Democrat,1948,7,MD-07,-0.516468287,-1.683490915
M000871,Tracey Mann,M,Republican,1976,1,KS-01,0.5551614165306091,1.7191733696967735
M001135,Kathy Manning,F,Democrat,1956,1,NC-06,-0.377448618,-1.242072337
M001136,Lisa McClain,F,Republican,1966,1,MI-10,0.4762750566005707,1.4686915113205339
M001137,Gregory Meeks,M,Democrat,1953,13,NY-05,-0.278835595,-0.928953904
M001143,Betty McCollum,F,Democrat,1954,11,MN-04,-0.184051111,-0.627991944
M001156,Patrick T. McHenry,M,Republican,1975,9,NC-10,0.15699511766433716,0.4549062065108549
M001157,Michael McCaul,M,Republican,1962,9,TX-10,0.13402044773101807,0.3819564845870374
M001159,Cathy McMorris Rodgers,F,Republican,1969,9,WA-05,0.22776441276073456,0.6796145663267098
M001160,Gwen Moore,F,Democrat,1951,9,WI-04,-0.364537627,-1.201077047
M001163,Doris Matsui,F,Democrat,1944,9,CA-06,-0.230748296,-0.776265961
M001165,Kevin McCarthy (California),M,Republican,1965,9,CA-20,0.28404104709625244,0.8583054827794667
M001166,Jerry McNerney,M,Democrat,1951,8,CA-09,-0.174844012,-0.59875734
M001177,Tom McClintock,M,Republican,1956,7,CA-04,0.24379441142082214,0.7305134017870901
M001184,Thomas Massie,M,Republican,1971,6,KY-04,0.24511516094207764,0.7347070772821568
M001186,Peter Meijer,M,Republican,1988,1,MI-03,-0.029112989,-0.136028709
M001195,Alexander Mooney,M,Republican,1971,4,WV-02,0.4514981508255005,1.3900192870113302
M001199,Brian Mast,M,Republican,1980,3,FL-18,0.3937714397907257,1.2067240523121732
M001202,Stephanie Murphy,F,Democrat,1978,3,FL-07,0.065843672,0.1654799529218603
M001203,Tom Malinowski,M,Democrat,1965,2,NJ-07,-0.19362323,-0.658385563
M001204,Dan Meuser,M,Republican,1964,2,PA-09,0.35373106598854065,1.079586898957077
M001205,Carol Miller (West Virginia),F,Republican,1950,2,WV-03,0.4743742346763611,1.4626559760462408
M001206,Joseph Morelle,M,Democrat,1957,3,NY-25,-0.262821615,-0.878105932
M001208,Lucy McBath,F,Democrat,1960,2,GA-06,-0.285626292,-0.950515889
M001210,Gregory Murphy,M,Republican,1963,2,NC-03,0.37419113516807556,1.144552200374729
M001211,Mary Miller (Illinois),F,Republican,1959,1,IL-15,0.6765132546424866,2.104492630904835
M001212,Barry Moore (Alabama),M,Republican,1966,1,AL-02,0.5642015337944031,1.7478777664287617
M001213,Blake Moore,M,Republican,1980,1,UT-01,0.288387656,0.8721069400894036
M001214,Frank J. Mrvan,M,Democrat,1969,1,IN-01,-0.233219936,-0.784113974
M001215,Mariannette Miller-Meeks,F,Republican,1955,1,IA-02,0.2472754269838333,0.7415664057288734
N000002,Jerrold Nadler,M,Democrat,1947,16,NY-10,-0.367579848,-1.21073678
N000015,Richard Neal,M,Democrat,1949,17,MA-01,-0.280848265,-0.935344582
N000026,Troy Nehls,M,Republican,1968,1,TX-22,0.4305124580860138,1.323385013084111
N000147,Eleanor Holmes Norton,F,Democrat,1937,16,DC-AL,-0.423770905,-1.389155969
N000188,Donald Norcross,M,Democrat,1958,5,NJ-01,0.056909170001745224,0.13711090970534207
N000189,Dan Newhouse,M,Republican,1955,4,WA-04,0.32327839732170105,0.9828928564514939
N000190,Ralph Norman,M,Republican,1953,3,SC-05,0.5088251829147339,1.5720454515553695
N000191,Joe Neguse,M,Democrat,1984,2,CO-02,-0.30267635,-1.004653641
N000192,Marie Newman,F,Democrat,1964,1,IL-03,-0.254315615,-0.851097477
O000019,Jay Obernolte,M,Republican,1970,1,CA-08,0.17281875014305115,0.5051497831322888
O000086,Burgess Owens,M,Republican,1951,1,UT-04,0.22183232009410858,0.6607788436933634
O000171,Tom O'Halleran,M,Democrat,1946,3,AZ-01,-0.085503459,-0.315081079
O000172,Alexandria Ocasio-Cortez,F,Democrat,1989,2,NY-14,-0.051243879,-0.20629924
O000173,Ilhan Omar,F,Democrat,1981,2,MN-05,-0.191510856,-0.651678304
P000034,Frank Pallone,M,Democrat,1951,18,NJ-06,-0.395351857,-1.298919129
P000048,August Pfluger,M,Republican,1978,1,TX-11,0.3448493182659149,1.0513853609831452
P000096,Bill Pascrell,M,Democrat,1937,13,NJ-09,-0.285393625,-0.94977712
P000197,Nancy Pelosi,F,Democrat,1940,18,CA-12,-0.339074612,-1.120226273
P000523,David Price,M,Democrat,1940,17,NC-04,-0.389178127,-1.279316154
P000593,Ed Perlmutter,M,Democrat,1953,8,CO-07,-0.220617443,-0.744098236
P000599,Bill Posey,M,Republican,1947,7,FL-08,0.21593448519706726,0.6420518971500406
P000601,Steven Palazzo,M,Republican,1970,6,MS-04,0.49047571420669556,1.513781779276888
P000604,Donald Payne Jr.,M,Democrat,1958,6,NJ-10,-0.188215584,-0.641215075
P000605,Scott Perry,M,Republican,1962,5,PA-10,0.4977045953273773,1.5367350956511654
P000607,Mark Pocan,M,Democrat,1964,5,WI-02,-0.208575293,-0.705861714
P000608,Scott Peters,M,Democrat,1958,5,CA-52,-0.147518024,-0.51199121
P000609,Gary Palmer,M,Republican,1954,4,AL-06,0.329529732,1.0027422454409374
P000610,Stacey Plaskett,F,Democrat,1966,4,VI-AL,-0.251631588,-0.84257509
P000613,Jimmy Panetta,M,Democrat,1969,3,CA-20,-0.150357082,-0.521005857
P000614,Chris Pappas,M,Democrat,1980,2,NH-01,-0.281267494,-0.936675729
P000615,Greg Pence,M,Republican,1956,2,IN-06,0.5363385677337646,1.659406609628874
P000616,Dean Phillips,M,Democrat,1969,2,MN-03,-0.141999573,-0.494468891
P000617,Ayanna Pressley,F,Democrat,1974,2,MA-07,-0.402591676,-1.321907174
P000618,Katie Porter,F,Democrat,1974,2,CA-45,-0.140176833,-0.488681284
P000619,Mary Peltola,F,Democrat,1973,1,AK-AL,-0.454308748,-1.486120461
Q000023,Michael Quigley,M,Democrat,1958,7,IL-05,-0.134751752,-0.471455438
R000103,Matthew Rosendale,M,Republican,1960,1,MT-AL,0.42583900690078735,1.3085457590109817
R000305,Deborah Ross,F,Democrat,1963,1,NC-02,-0.351674616,-1.160234109
R000395,Harold Rogers,M,Republican,1937,21,KY-05,0.15822918713092804,0.458824653
R000486,Lucille Roybal-Allard,F,Democrat,1941,15,CA-40,-0.316127628,-1.047364461
R000575,Mike Rogers (Alabama),M,Republican,1958,10,AL-03,0.34624820947647095,1.055827154
R000579,Pat Ryan (New York),M,Democrat,1982,1,NY-19,-0.088472128,-0.324507267
R000597,Tom Rice (South Carolina),M,Republican,1957,5,SC-07,0.1215801015496254,0.3424555996035937
R000599,Raul Ruiz,M,Democrat,1972,5,CA-36,-0.247614145,-0.82981881
R000602,Kathleen Rice,F,Democrat,1965,4,NY-04,-0.201866254,-0.684559012
R000603,David Rouzer,M,Republican,1972,4,NC-07,0.21577943861484528,0.64155959
R000606,Jamie Raskin,M,Democrat,1962,3,MD-08,-0.051156338,-0.206021279
R000609,John Rutherford (Florida),M,Republican,1952,3,FL-04,0.3366963565349579,1.0254978817351281
R000610,Guy Reschenthaler,M,Republican,1983,2,PA-14,0.48677003383636475,1.5020154142610347
R000612,John Rose (Tennessee),M,Republican,1965,2,TN-06,0.5025717616081238,1.5521894385326058
R000614,Chip Roy,M,Republican,1972,2,TX-21,0.43769586086273193,1.3461939255320061
S000168,María Elvira Salazar,F,Republican,1961,1,FL-27,0.3381770849227905,1.0301995259568124
S000185,Robert C. Scott,M,Democrat,1947,15,VA-03,-0.34543097,-1.140409134
S000250,Pete Sessions,M,Republican,1955,12,TX-17,0.2988124489784241,0.905207992
S000344,Brad Sherman,M,Democrat,1954,13,CA-30,-0.024748968,-0.122171965
S000510,Adam Smith,M,Democrat,1965,13,WA-09,-0.175447017,-0.600672017
S000522,Chris Smith (New Jersey),M,Republican,1953,21,NJ-04,0.23177237808704376,0.6923407537706711
S000929,Victoria Spartz,F,Republican,1978,1,IN-05,0.3658609986305237,1.1181021514397256
S001135,Michelle Steel,F,Republican,1955,1,CA-48,0.32546761631965637,0.9898441170177913
S001145,Jan Schakowsky,F,Democrat,1944,12,IL-09,-0.352099895,-1.161584466
S001150,Adam Schiff,M,Democrat,1960,11,CA-28,-0.03014401,-0.13930243
S001157,David Scott (Georgia),M,Democrat,1945,10,GA-13,-0.057584945,-0.226433545
S001159,Marilyn Strickland,F,Democrat,1962,1,WA-10,-0.143676639,-0.499793951
S001172,Adrian Smith,M,Republican,1970,8,NE-03,0.2294759452342987,0.6850490652062352
S001175,Jackie Speier,F,Democrat,1950,8,CA-14,-0.209581241,-0.709055822
S001176,Steve Scalise,M,Republican,1965,8,LA-01,0.3463306128978729,1.0560888031567308
S001177,Gregorio Sablan,M,Democrat,1955,7,MP-AL,-0.278401434,-0.927575348
S001180,Kurt Schrader,M,Democrat,1951,7,OR-05,-0.033816483,-0.150963355
S001183,David Schweikert,M,Republican,1962,6,AZ-06,0.1429421454668045,0.4102848727990524
S001185,Terri Sewell,F,Democrat,1965,6,AL-07,-0.448758245,-1.468496369
S001190,Brad Schneider,M,Democrat,1961,4,IL-10,-0.179340348,-0.613034214
S001193,Eric Swalwell,M,Democrat,1980,5,CA-15,-0.142645627,-0.496520259
S001195,Jason Smith (Missouri representative),M,Republican,1980,5,MO-08,0.41002562642097473,1.2583347347818645
S001196,Elise Stefanik,F,Republican,1984,4,NY-21,0.40660378336906433,1.2474696168137585
S001199,Lloyd Smucker,M,Republican,1964,3,PA-11,0.3346649706363678,1.0190477766040333
S001200,Darren Soto,M,Democrat,1978,3,FL-09,-0.375246197,-1.235079156
S001201,Tom Suozzi,M,Democrat,1962,3,NY-03,-0.042212944,-0.177624001
S001205,Mary Gay Scanlon,F,Democrat,1959,3,PA-05,-0.163078338,-0.561398691
S001207,Mikie Sherrill,F,Democrat,1972,2,NJ-11,-0.26926282,-0.898558202
S001208,Elissa Slotkin,F,Democrat,1976,2,MI-08,-0.021434171,-0.111646742
S001209,Abigail Spanberger,F,Democrat,1979,2,VA-07,-0.021060908,-0.110461549
S001211,Greg Stanton,M,Democrat,1970,2,AZ-09,-0.313194185,-1.038050124
S001212,Pete Stauber,M,Republican,1966,2,MN-08,0.43206629157066345,1.3283187823591471
S001213,Bryan Steil,M,Republican,1981,2,WI-01,0.3149203360080719,0.9563541400990462
S001215,Haley Stevens,F,Democrat,1983,2,MI-11,-0.343063146,-1.132890762
S001216,Kim Schrier,F,Democrat,1968,2,WA-08,-0.115963414,-0.411798258
S001218,Melanie Ann Stansbury,F,Democrat,1979,1,NM-01,-0.481510639,-1.572492557
T000165,Tom Tiffany,M,Republican,1957,2,WI-07,0.3756880760192871,1.1493053227982166
T000193,Bennie Thompson,M,Democrat,1948,15,MS-02,-0.222079426,-0.748740359
T000460,Mike Thompson (California),M,Democrat,1951,12,CA-05,-0.234391615,-0.787834315
T000463,Michael R. Turner,M,Republican,1960,10,OH-10,0.2875494658946991,0.8694454981303642
T000467,Glenn Thompson (Pennsylvania),M,Republican,1959,7,PA-15,0.29885709285736084,0.905349746
T000468,Dina Titus,F,Democrat,1950,6,NV-01,-0.260926545,-0.87208866
T000469,Paul Tonko,M,Democrat,1949,7,NY-20,-0.288136542,-0.958486494
T000472,Mark Takano,M,Democrat,1960,5,CA-41,-0.441314667,-1.444861345
T000474,Norma Torres,F,Democrat,1965,4,CA-35,-0.140013322,-0.488162101
T000478,Claudia Tenney,F,Republican,1961,2,NY-22,0.2467871606349945,0.7400160507302629
T000481,Rashida Tlaib,F,Democrat,1976,2,MI-13,-0.267630458,-0.893375085
T000482,Lori Trahan,F,Democrat,1973,2,MA-03,-0.261402369,-0.873599507
T000483,David Trone,M,Democrat,1955,2,MD-06,-0.463144481,-1.514175892
T000486,Ritchie Torres,M,Democrat,1988,1,NY-15,-0.302120149,-1.002887579
U000031,Fred Upton,M,Republican,1953,18,MI-06,0.10174886882305145,0.27948699474402955
U000040,Lauren Underwood,F,Democrat,1986,2,IL-14,-0.406941146,-1.335717716
V000081,Nydia Velazquez,F,Democrat,1953,15,NY-07,-0.27290982,-0.910138243
V000129,David G. Valadao,M,Republican,1977,4,CA-21,0.2960895597934723,0.8965622087045296
V000131,Marc Veasey,M,Democrat,1971,5,TX-33,-0.130409092,-0.457666519
V000133,Jeff Van Drew,M,Republican,1953,2,NJ-02,0.4145374894142151,1.2726609101598148
V000134,Beth Van Duyne,F,Republican,1970,1,TX-24,0.4201679229736328,1.2905387975750493
W000187,Maxine Waters,F,Democrat,1938,16,CA-43,-0.312264025,-1.035096657
W000788,Nikema Williams,F,Democrat,1978,1,GA-05,-0.425576895,-1.394890395
W000795,Joe Wilson,M,Republican,1947,11,SC-02,-0.51012069,-1.663335875
W000797,Debbie Wasserman Schultz,F,Democrat,1966,9,FL-23,-0.420946062,-1.38018646
W000798,Tim Walberg,M,Republican,1951,7,MI-07,0.31786105036735535,0.9656915667254018
W000804,Robert J. Wittman,M,Republican,1959,8,VA-01,0.3410279452800751,1.039251646005159
W000806,Daniel Webster,M,Republican,1949,6,FL-11,-0.227279097,-0.765250478
W000809,Steve Womack,M,Republican,1957,6,AR-03,0.2848174273967743,0.860770664
W000812,Ann Wagner,F,Republican,1962,5,MO-02,0.08593192,0.22926463868648236
W000813,Jackie Walorski,F,Republican,1963,5,IN-02,0.49140143394470215,1.5167211467482367
W000814,Randy Weber,M,Republican,1953,5,TX-14,0.2504006326198578,0.751489633
W000815,Brad Wenstrup,M,Republican,1958,5,OH-02,0.28969916701316833,0.8762712805797661
W000816,Roger Williams,M,Republican,1949,5,TX-25,0.5196022391319275,1.6062650184298195
W000821,Bruce Westerman,M,Republican,1967,4,AR-04,0.2086268663406372,0.6188485708324467
W000822,Bonnie Watson Coleman,F,Democrat,1945,4,NJ-12,-0.300285935,-0.997063539
W000823,Michael Waltz,M,Republican,1974,2,FL-06,0.19618213176727295,0.5793337517217685
W000825,Jennifer Wexton,F,Democrat,1968,2,VA-10,-0.19183445,-0.652705786
W000826,Susan Wild,F,Democrat,1957,3,PA-07,-0.221593246,-0.747196628
Y000033,Don Young (Alaska),M,Republican,1933,25,AK-AL,0.20580090582370758,0.609875513
Y000062,John Yarmuth,M,Democrat,1947,8,KY-03,-0.405641347,-1.331590565
Z000017,Lee Zeldin,M,Republican,1980,4,NY-01,0.21606843173503876,0.642477207