name,standardized_vote_ideal_point,standardized_tbip_floor_speeches,standardized_tbip_tweets,bioguide_id,party,tbip_floor_speeches,tbip_tweets
Will Hurd,0.724613,0.796615,0.629602,H001073,Republican,0.280931,0.313737
Ileana Ros-Lehtinen,0.424038,0.070873,-1.35175,R000435,Republican,0.076074,-0.372488
Mario Diaz-Balart,0.779982,-0.263563,-0.604928,D000600,Republican,-0.018329,-0.113833
Dana Rohrabacher,0.808065,-0.014872,-0.303162,R000409,Republican,0.05187,-0.009319
Tom Garrett (Virginia politician),0.86241,0.575265,0.176485,G000580,Republican,0.21845,0.156803
Brian Fitzpatrick,0.33256,1.02383,0.283498,F000466,Republican,0.345067,0.193866
Ben Cline,1.30024,1.17008,0.327846,C001118,Republican,0.38635,0.209226
Carlos Curbelo,0.484874,0.693972,0.344251,C001107,Republican,0.251958,0.214908
Jaime Herrera Beutler,0.753189,0.442559,0.380061,H001056,Republican,0.180991,0.22731
John Katko,0.498112,0.57382,0.406895,K000386,Republican,0.218042,0.236604
John Curtis (Utah),0.998526,0.663819,0.428372,C001114,Republican,0.243447,0.244042
Anthony Gonzalez,0.858462,0.967714,0.437842,G000588,Republican,0.329228,0.247322
James Baird,1.1895,1.23153,0.440901,B001307,Republican,0.403696,0.248382
Daniel Crenshaw,1.11473,0.674942,0.47333,C001120,Republican,0.246586,0.259613
Dan Bishop,1.58365,0.580887,0.503662,B001311,Republican,0.220037,0.270119
Scott Taylor (politician),0.822827,0.405983,0.504824,T000477,Republican,0.170666,0.270521
Ronald Wright,1.37084,0.838735,0.529619,W000827,Republican,0.292821,0.279108
Michael Guest,1.20169,1.63731,0.531625,G000591,Republican,0.518236,0.279803
John Rutherford (Florida),0.896666,0.964502,0.539215,R000609,Republican,0.328321,0.282432
Brian Mast,0.821667,0.63392,0.546369,M001199,Republican,0.235007,0.28491
Gregory Murphy,1.43408,1.17084,0.566738,M001210,Republican,0.386566,0.291964
Greg Gianforte,0.965232,1.55535,0.575759,G000584,Republican,0.495101,0.295089
Keith Rothfus,0.859768,1.03398,0.575955,R000598,Republican,0.347933,0.295156
Kelly Armstrong,1.11222,-0.101262,0.578798,A000377,Republican,0.027485,0.296141
Mark Green (Tennessee),1.3322,1.22317,0.586064,G000590,Republican,0.401337,0.298657
Guy Reschenthaler,1.03369,0.749129,0.600453,R000610,Republican,0.267527,0.303641
Thomas Massie,0.779981,0.225261,0.600933,M001184,Republican,0.119654,0.303807
Michael Waltz,1.00663,0.585738,0.619758,W000823,Republican,0.221406,0.310327
Elise Stefanik,0.570437,0.381424,0.634284,S001196,Republican,0.163734,0.315358
Dusty Johnson,1.23545,0.610789,0.638544,J000301,Republican,0.228478,0.316834
Barbara Comstock,0.722733,0.602668,0.655783,C001105,Republican,0.226185,0.322804
Van Taylor,1.19341,1.40521,0.663257,T000479,Republican,0.452722,0.325393
Chip Roy,1.14496,0.571643,0.663816,R000614,Republican,0.217428,0.325587
Lee Zeldin,0.851828,0.626671,0.670155,Z000017,Republican,0.232961,0.327782
Bryan Steil,1.03068,0.612826,0.678497,S001213,Republican,0.229053,0.330671
Adam Kinzinger,0.802669,0.423319,0.689906,K000378,Republican,0.17556,0.334623
Michael Gallagher (Wisconsin),0.941063,0.410966,0.703497,G000579,Republican,0.172073,0.33933
Carol Miller (West Virginia),1.19849,1.21242,0.711261,M001205,Republican,0.398301,0.342019
Gus M. Bilirakis,0.944889,1.02634,0.713015,B001257,Republican,0.345777,0.342626
Glenn Grothman,1.04321,0.276714,0.716559,G000576,Republican,0.134177,0.343854
"Mark Meadows, North Carolina",0.923737,0.453191,0.726388,M001187,Republican,0.183992,0.347258
Bruce Poliquin,0.781112,0.459879,0.735658,P000611,Republican,0.18588,0.350468
Denver Riggleman,1.08988,1.22438,0.745663,R000611,Republican,0.401679,0.353934
Peter T. King,0.613371,0.654879,0.749733,K000210,Republican,0.240923,0.355343
Jeff Duncan,1.12511,1.18986,0.761181,D000615,Republican,0.391935,0.359308
Debbie Lesko,1.28156,0.349506,0.761972,L000589,Republican,0.154725,0.359582
Leonard Lance,0.521755,0.490365,0.763245,L000567,Republican,0.194485,0.360023
Bradley Byrne,1.04094,0.638887,0.765325,B001289,Republican,0.236409,0.360743
Francis Rooney,0.757521,0.108077,0.770409,R000607,Republican,0.086576,0.362504
John Faso,0.582572,0.595699,0.785804,F000464,Republican,0.224218,0.367836
Rob Woodall,1.02786,0.15096,0.787945,W000810,Republican,0.09868,0.368577
Dan Meuser,1.20748,1.40685,0.793886,M001204,Republican,0.453184,0.370635
Matt Gaetz,0.992318,0.696491,0.795298,G000578,Republican,0.252669,0.371124
Ed Royce,0.785783,-0.259937,0.803449,R000487,Republican,-0.017305,0.373947
Ralph Abraham,0.992745,1.22812,0.811361,A000374,Republican,0.402733,0.376688
Tim Burchett,1.25018,1.59918,0.812601,B001309,Republican,0.507473,0.377117
Mark Walker (North Carolina),1.02169,1.41533,0.818785,W000819,Republican,0.455578,0.379259
Mac Thornberry,0.986115,-0.562382,0.82027,T000238,Republican,-0.102677,0.379773
Richard Hudson,0.999596,1.04575,0.820295,H001067,Republican,0.351255,0.379782
Dan Newhouse,0.876749,0.940209,0.822046,N000189,Republican,0.321464,0.380388
Vicky Hartzler,0.975334,0.977708,0.824088,H001053,Republican,0.332049,0.381095
Don Bacon,0.849265,0.532003,0.82566,B001298,Republican,0.206238,0.38164
Garret Graves,0.953253,0.808569,0.83302,G000577,Republican,0.284306,0.384189
Paul Cook,0.868874,0.944944,0.840417,C001094,Republican,0.322801,0.386751
Doug LaMalfa,1.00425,1.43626,0.845781,L000578,Republican,0.461486,0.388609
Kevin Hern,1.277,1.08307,0.846922,H001082,Republican,0.36179,0.389004
Scott Tipton,0.960401,1.34649,0.847801,T000470,Republican,0.436146,0.389308
Michael Cloud (Texas),1.24699,1.37879,0.858694,C001115,Republican,0.445263,0.393081
Rodney Davis (Illinois),0.77074,0.83907,0.869161,D000619,Republican,0.292915,0.396706
Jody Hice,1.135,0.891284,0.870588,H001071,Republican,0.307654,0.3972
Michael K. Simpson,0.823271,-0.041349,0.873062,S001148,Republican,0.044397,0.398057
Chris Stewart,1.00968,0.641993,0.877752,S001192,Republican,0.237286,0.399681
Susan Brooks,0.844547,0.318518,0.883269,B001284,Republican,0.145977,0.401592
Ted Poe,0.896999,0.754816,0.895607,P000592,Republican,0.269133,0.405866
Martha McSally,0.773875,0.872202,0.898333,M001197,Republican,0.302268,0.40681
Pete Stauber,0.820038,1.21295,0.899318,S001212,Republican,0.398451,0.407151
Neal Dunn,1.00215,1.41985,0.903766,D000628,Republican,0.456855,0.408691
Scott Perry,1.02345,0.439386,0.905816,P000605,Republican,0.180095,0.409401
Andrew Harris,1.04469,0.497294,0.911975,H001052,Republican,0.196441,0.411535
Ross Spano,1.13872,1.17689,0.91444,S001210,Republican,0.388274,0.412388
David Joyce,0.752753,0.415843,0.917449,J000295,Republican,0.17345,0.41343
Steve King,0.971778,0.602082,0.92176,K000362,Republican,0.22602,0.414923
Ken Buck,1.03735,0.797034,0.921835,B001297,Republican,0.28105,0.414949
Pete Olson,1.00926,1.10913,0.923476,O000168,Republican,0.369145,0.415518
John Rose (Tennessee),1.33149,1.43164,0.928633,R000612,Republican,0.46018,0.417304
Virginia Foxx,1.0133,0.737427,0.929354,F000450,Republican,0.264224,0.417553
Don Young,0.812098,0.529868,0.932305,Y000033,Republican,0.205636,0.418575
Larry Bucshon,0.991648,1.41875,0.933377,B001275,Republican,0.456543,0.418947
Tom Reed (New York),0.692261,0.889921,0.936717,R000585,Republican,0.307269,0.420104
Lou Barletta,0.755637,0.827723,0.936793,B001269,Republican,0.289712,0.42013
Ron Estes (U.S. House representative),1.06015,1.21649,0.937553,E000298,Republican,0.39945,0.420393
Rick Crawford,1.00316,1.05166,0.943108,C001087,Republican,0.352925,0.422317
Andy Biggs,1.05967,0.686241,0.947303,B001302,Republican,0.249776,0.42377
Jeff Fortenberry,0.692478,-0.003065,0.956746,F000449,Republican,0.055203,0.42704
Ann Wagner,0.945749,0.661455,0.956987,W000812,Republican,0.242779,0.427124
Michael R. Turner,0.820725,0.357834,0.958592,T000463,Republican,0.157075,0.42768
Barry Loudermilk,0.989907,0.828205,0.960599,L000583,Republican,0.289848,0.428375
Tom Emmer,0.951886,1.55713,0.961585,E000294,Republican,0.495605,0.428716
Steve Stivers,0.841519,0.610962,0.961732,S001187,Republican,0.228526,0.428767
Jim Banks,1.02662,1.71823,0.964753,B001299,Republican,0.541077,0.429814
Phil Roe,1.01462,0.987212,0.970026,R000582,Republican,0.334732,0.43164
Daniel Donovan (New York),0.599758,0.840584,0.973322,D000625,Republican,0.293342,0.432781
Alexander Mooney,0.997934,0.910903,0.974152,M001195,Republican,0.313192,0.433069
Ted Budd,1.06961,1.17603,0.975393,B001305,Republican,0.388029,0.433499
Ken Calvert,0.904509,0.192191,0.975561,C000059,Republican,0.110319,0.433557
David Rouzer,1.03845,1.27688,0.975811,R000603,Republican,0.416497,0.433644
John Carter,0.955538,0.185541,0.976884,C001051,Republican,0.108442,0.434015
Randy Weber,1.06902,1.37508,0.988192,W000814,Republican,0.444216,0.437932
Robert J. Wittman,1.03053,0.698488,0.991325,W000804,Republican,0.253233,0.439017
David Kustoff,1.02414,1.4728,0.992835,K000392,Republican,0.4718,0.43954
Jason Chaffetz,0.910115,0.797276,0.993113,C001076,Republican,0.281118,0.439636
Glenn Thompson (Pennsylvania),0.922095,1.20947,0.993398,T000467,Republican,0.39747,0.439735
Gary Palmer,1.06873,0.937164,0.998449,P000609,Republican,0.320605,0.441484
Paul Gosar,1.10038,0.997775,1.00052,G000565,Republican,0.337714,0.442203
Michael C. Burgess,1.02722,0.021759,1.00069,B001248,Republican,0.06221,0.442259
Dennis A. Ross,0.81942,0.752331,1.00111,R000593,Republican,0.268431,0.442407
Paul Mitchell (politician),0.924668,1.31391,1.00168,M001201,Republican,0.42695,0.442602
Robert E. Latta,1.02793,1.204,1.0031,L000566,Republican,0.395925,0.443094
Stephen Knight,0.808234,1.05493,1.0042,K000387,Republican,0.353846,0.443478
French Hill,0.997496,0.983531,1.00681,H001072,Republican,0.333693,0.44438
Darrell Issa,0.812797,0.076428,1.01615,I000056,Republican,0.077642,0.447614
Robert Pittenger,0.879417,1.61734,1.02518,P000606,Republican,0.5126,0.450742
Ralph Norman,1.07546,1.36088,1.02857,N000190,Republican,0.440209,0.451915
Devin Nunes,0.975009,0.325603,1.03856,N000181,Republican,0.147977,0.455376
Patrick J. Tiberi,0.829193,0.920007,1.03999,T000462,Republican,0.315762,0.455871
David McKinley,0.84869,0.851378,1.04957,M001180,Republican,0.296389,0.45919
Claudia Tenney,0.794798,1.12558,1.05188,T000478,Republican,0.37379,0.45999
Randy Hultgren,0.813773,1.2158,1.05379,H001059,Republican,0.399257,0.46065
Austin Scott,1.01284,0.558859,1.05483,S001189,Republican,0.213819,0.46101
Joe Wilson,1.0196,2.7468,1.05805,W000795,Republican,0.831415,0.462126
Bill Posey,0.963235,0.736741,1.06437,P000599,Republican,0.264031,0.464314
Martha Roby,0.892157,1.12811,1.06918,R000591,Republican,0.374504,0.46598
John Joyce (Pennsylvania),1.25916,1.43466,1.07055,J000302,Republican,0.461034,0.466457
Jack Bergman,0.911652,1.21756,1.07219,B001301,Republican,0.399753,0.467023
Steven Palazzo,1.04543,1.2308,1.07226,P000601,Republican,0.403491,0.467048
Mike Coffman,0.754952,0.502137,1.07241,C001077,Republican,0.197808,0.467101
Joe Barton,0.861772,0.246398,1.07445,B000213,Republican,0.12562,0.467808
Peter Roskam,0.735026,0.726404,1.07485,R000580,Republican,0.261113,0.467945
Ted Yoho,1.02388,1.05859,1.07508,Y000065,Republican,0.35488,0.468024
Doug Lamborn,1.07805,1.65769,1.07846,L000564,Republican,0.52399,0.469197
Kristi Noem,0.878405,0.635439,1.08025,N000184,Republican,0.235436,0.469816
Brian Babin,1.07046,1.2701,1.08135,B001291,Republican,0.414584,0.470195
Robert B. Aderholt,0.965624,0.71654,1.08294,A000055,Republican,0.258328,0.470748
Marsha Blackburn,0.871096,1.45217,1.08992,B001243,Republican,0.465976,0.473164
Fred Upton,0.629677,0.687483,1.0923,U000031,Republican,0.250126,0.473989
Kenny Marchant,1.01079,1.82346,1.09998,M001158,Republican,0.570781,0.47665
Cathy McMorris Rodgers,0.925564,1.0499,1.10089,M001159,Republican,0.352428,0.476964
Trent Kelly,1.07175,1.07715,1.10224,K000388,Republican,0.360119,0.477432
Mike Bost,0.902796,1.3107,1.10609,B001295,Republican,0.426044,0.478765
Brett Guthrie,1.00136,0.8093,1.11,G000558,Republican,0.284512,0.48012
Lamar Smith,0.820073,1.0739,1.11187,S000583,Republican,0.359201,0.480767
Doug Collins,1.01358,0.501652,1.11207,C001093,Republican,0.197671,0.480837
Lloyd Smucker,0.982286,1.08991,1.11591,S001199,Republican,0.363719,0.482165
Greg Walden,0.800414,0.222375,1.11894,W000791,Republican,0.118839,0.483214
Jimmy Duncan (politician),0.728933,0.432411,1.11967,D000533,Republican,0.178126,0.483469
Warren Davidson,1.00833,0.568269,1.12396,D000626,Republican,0.216476,0.484953
Jason Smith (Missouri representative),1.07651,1.4343,1.12802,S001195,Republican,0.460933,0.48636
Tom Cole,0.838149,-0.505019,1.13326,C001053,Republican,-0.086485,0.488174
Bill Huizenga,0.993554,0.675127,1.13338,H001058,Republican,0.246638,0.488217
Harold Rogers,0.937876,-0.048238,1.13346,R000395,Republican,0.042452,0.488245
Patrick T. McHenry,0.929022,0.128851,1.13712,M001156,Republican,0.09244,0.489512
Liz Cheney,0.996513,0.809507,1.14137,C001109,Republican,0.28457,0.490985
Clay Higgins,1.02198,1.00177,1.14632,H001077,Republican,0.338841,0.492697
Greg Pence,1.17565,2.02476,1.14954,P000615,Republican,0.627604,0.493814
Mo Brooks,1.03319,1.08617,1.15088,B001274,Republican,0.362665,0.494277
Tom McClintock,1.07367,0.851848,1.15771,M001177,Republican,0.296522,0.496643
Darin LaHood,1.01206,1.48405,1.1602,L000585,Republican,0.474976,0.497504
Steve Womack,0.946616,1.01605,1.16057,W000809,Republican,0.342873,0.497632
Markwayne Mullin,0.946878,1.09089,1.16082,M001190,Republican,0.363997,0.49772
Mike Johnson (Louisiana),1.02936,0.960843,1.16099,J000299,Republican,0.327288,0.49778
Kevin McCarthy (California),0.968033,0.655105,1.16112,M001165,Republican,0.240987,0.497825
Steve Scalise,1.07253,0.290386,1.16561,S001176,Republican,0.138036,0.499379
Blaine Luetkemeyer,0.937667,0.917874,1.16746,L000569,Republican,0.315159,0.500019
Frank D. Lucas,0.937251,0.883455,1.17507,L000491,Republican,0.305444,0.502655
Andy Barr,1.03828,0.885444,1.1758,B001282,Republican,0.306005,0.502909
Steve Russell (politician),0.711427,0.538435,1.17811,R000604,Republican,0.208054,0.50371
Drew Ferguson,1.01414,1.26444,1.17868,F000465,Republican,0.412986,0.503906
Todd Rokita,0.876078,0.958699,1.18124,R000592,Republican,0.326683,0.504791
Trey Hollingsworth,0.81653,1.07965,1.1893,H001074,Republican,0.360826,0.507583
Tom Graves,1.03494,0.517728,1.19319,G000560,Republican,0.202209,0.508931
George E.B. Holding,1.02377,0.52924,1.19699,H001065,Republican,0.205458,0.510249
Jackie Walorski,0.963986,1.20573,1.19797,W000813,Republican,0.396413,0.510588
Rick Allen,1.07465,1.65611,1.20256,A000372,Republican,0.523545,0.512177
Gregg Harper,0.818318,-0.05823,1.20907,H001045,Republican,0.039631,0.514429
Bill Johnson (Ohio),0.99286,1.4912,1.21201,J000292,Republican,0.476993,0.515449
David Schweikert,0.953358,-1.76436,1.21224,S001183,Republican,-0.441963,0.515529
Brad Wenstrup,1.01695,0.881913,1.21461,W000815,Republican,0.305009,0.51635
"Earl ""Buddy"" Carter",1.06628,1.19909,1.22261,C001103,Republican,0.39454,0.519122
Bruce Westerman,1.05574,1.22084,1.22398,W000821,Republican,0.400678,0.519594
Mike Kelly,0.956362,0.667191,1.23211,K000376,Republican,0.244398,0.522412
Roger Williams,1.04204,1.70043,1.24311,W000816,Republican,0.536053,0.526222
Charles Fleischmann,0.962196,0.759185,1.24852,F000459,Republican,0.270366,0.528096
Sean Duffy,0.917555,0.694493,1.26868,D000614,Republican,0.252105,0.535078
Michael McCaul,0.88675,0.208649,1.27716,M001157,Republican,0.114964,0.538013
Bob Goodlatte,0.85999,0.408101,1.28295,G000289,Republican,0.171264,0.540019
Erik Paulsen,0.66169,1.26148,1.28328,P000594,Republican,0.412151,0.540132
Pete Sessions,0.856405,0.264201,1.30118,S000250,Republican,0.130645,0.546331
Tom Rice (South Carolina),1.05992,0.716243,1.31576,R000597,Republican,0.258244,0.551383
Morgan Griffith,0.944232,0.966548,1.31733,G000568,Republican,0.328899,0.551926
Jim Jordan,1.11183,0.166104,1.33528,J000289,Republican,0.102955,0.558144
Tim Walberg,1.00094,1.16202,1.33789,W000798,Republican,0.384077,0.559046
Jeb Hensarling,0.846774,0.707076,1.34081,H001036,Republican,0.255657,0.560058
Bob Gibbs,1.01248,0.896598,1.34686,G000563,Republican,0.309154,0.562155
Steve Chabot,1.02944,0.96989,1.3608,C000266,Republican,0.329842,0.566982
Paul Ryan,1.06268,0.695541,1.37453,R000570,Republican,0.252401,0.571738
Sam Graves,1.03523,0.909305,1.37881,G000546,Republican,0.312741,0.57322
Adrian Smith,1.04154,1.08506,1.37894,S001172,Republican,0.362353,0.573265
Kay Granger,0.92308,-0.203771,1.3859,G000377,Republican,-0.001451,0.575675
Jodey Arrington,1.0121,1.45482,1.40014,A000375,Republican,0.466726,0.580607
Mike Rogers (Alabama),1.00317,-0.066128,1.4191,R000575,Republican,0.037402,0.587174
Diane Black,0.840061,1.00861,1.42732,B001273,Republican,0.340772,0.590022
Mike Conaway,1.04255,1.18352,1.43787,C001062,Republican,0.390143,0.593673
John M. Shimkus,0.935428,0.37477,1.48885,S000364,Republican,0.161856,0.611332
Kevin Brady (Texas),1.01134,0.758893,1.51102,B000755,Republican,0.270283,0.619008
Louie Gohmert,1.05198,0.863345,1.55169,G000552,Republican,0.299767,0.633095
Fred Keller (politician),1.27294,1.51662,0.982514,K000395,Republican,0.484171,0.435965
Elijah Cummings,-1.24893,-0.802831,-1.89911,C000984,Democrat,-0.170549,-0.562063
Ayanna Pressley,-0.77071,-1.65597,-1.59483,P000617,Democrat,-0.411368,-0.456679
Barbara Lee (California),-1.20761,-2.13437,-1.58582,L000551,Democrat,-0.546406,-0.453557
Yvette D. Clarke,-1.19985,-1.51953,-1.54259,C001067,Democrat,-0.372855,-0.438586
William Lacy Clay,-1.23871,-1.05364,-1.53437,C001049,Democrat,-0.241347,-0.435738
Donald McEachin,-1.17279,-0.809444,-1.43343,M001200,Democrat,-0.172416,-0.400777
Bonnie Watson Coleman,-1.19084,-1.08784,-1.43179,W000822,Democrat,-0.251,-0.400212
Gwen Moore,-1.22541,-1.21919,-1.40611,M001160,Democrat,-0.288076,-0.391318
Frederica Wilson,-1.28473,-0.859717,-1.40589,W000808,Democrat,-0.186607,-0.39124
Keith Ellison,-1.6735,-0.6477,-1.38905,E000288,Democrat,-0.12676,-0.385407
James E. Clyburn,-1.14988,-0.933406,-1.37934,C000537,Democrat,-0.207407,-0.382045
